U+1F600,grinning,grin,face,,,,,,,,,
U+1F601,eyes,eye,face,grinning,smile,smiling,grin,,,,,
U+1F602,tear,joy,tears,laugh,face,,,,,,,
U+1F923,rolling,face,laughing,laugh,floor,,,,,,,
U+1F603,mouth,smiling,open,smile,face,,,,,,,
U+1F604,eyes,eye,face,mouth,smile,amp,smiling,open,,,,
U+1F605,face,mouth,sweat,smile,amp,smiling,open,cold,,,,
U+1F606,eyes,laugh,satisfied,face,mouth,closed,smile,amp,smiling,open,,
U+1F609,wink,winking,face,,,,,,,,,
U+1F60A,eyes,eye,face,smile,smiling,blush,,,,,,
U+1F60B,food,face,um,yum,savouring,delicious,smile,,,,,
U+1F60E,eye,sun,eyewear,face,bright,smile,sunglasses,smiling,glasses,cool,,
U+1F60D,love,face,heart-eyes,smile,eye,smiling,,,,,,
U+1F618,blowing,kiss,face,,,,,,,,,
U+1F617,kissing,kiss,face,,,,,,,,,
U+1F619,eyes,eye,face,kiss,smile,kissing,smiling,,,,,
U+1F61A,eyes,eye,closed,face,kiss,kissing,,,,,,
U+263A,smile,smiling,relaxed,outlined,face,,,,,,,
U+1F642,smile,smiling,slightly,face,,,,,,,,
U+1F917,hug,hugging,face,,,,,,,,,
U+1F914,thinking,face,,,,,,,,,,
U+1F610,deadpan,neutral,face,,,,,,,,,
U+1F611,inexpressive,face,unexpressive,expressionless,,,,,,,,
U+1F636,without,mouth,quiet,silent,face,,,,,,,
U+1F644,rolling,eyes,face,,,,,,,,,
U+1F60F,smirk,smirking,face,,,,,,,,,
U+1F623,persevere,face,persevering,,,,,,,,,
U+1F625,relieved,disappointed,whew,face,,,,,,,,
U+1F62E,sympathy,mouth,open,face,,,,,,,,
U+1F910,mouth,zipper,zipper-mouth,face,,,,,,,,
U+1F62F,hushed,surprised,stunned,face,,,,,,,,
U+1F62A,sleep,sleepy,face,,,,,,,,,
U+1F62B,face,tired,,,,,,,,,,
U+1F634,face,sleep,zzz,sleeping,,,,,,,,
U+1F60C,relieved,face,,,,,,,,,,
U+1F61B,tongue,stuck-out,face,,,,,,,,,
U+1F61C,eye,joke,face,wink,amp,tongue,winking,stuck-out,,,,
U+1F61D,eyes,eye,taste,face,closed,horrible,amp,tongue,stuck-out,,,
U+1F924,drooling,face,,,,,,,,,,
U+1F612,unamused,unhappy,face,,,,,,,,,
U+1F613,cold,sweat,face,,,,,,,,,
U+1F614,dejected,pensive,face,,,,,,,,,
U+1F615,confused,face,,,,,,,,,,
U+1F643,upside-down,face,,,,,,,,,,
U+1F911,money,mouth,money-mouth,face,,,,,,,,
U+1F632,astonished,totally,shocked,face,,,,,,,,
U+2639,frowning,frown,face,,,,,,,,,
U+1F641,frowning,slightly,frown,face,,,,,,,,
U+1F616,confounded,face,,,,,,,,,,
U+1F61E,disappointed,face,,,,,,,,,,
U+1F61F,face,worried,,,,,,,,,,
U+1F624,nose,steam,triumph,face,,,,,,,,
U+1F622,tear,cry,sad,crying,face,,,,,,,
U+1F62D,sob,tear,cry,sad,loudly,crying,face,,,,,
U+1F626,frowning,mouth,open,frown,face,,,,,,,
U+1F627,anguished,face,,,,,,,,,,
U+1F628,fearful,fear,scared,face,,,,,,,,
U+1F629,face,tired,weary,,,,,,,,,
U+1F62C,grimacing,grimace,face,,,,,,,,,
U+1F630,blue,rushed,face,mouth,sweat,amp,cold,open,,,,
U+1F631,fearful,scared,munch,face,fear,screaming,scream,,,,,
U+1F633,flushed,dazed,face,,,,,,,,,
U+1F635,dizzy,face,,,,,,,,,,
U+1F621,rage,angry,face,mad,pouting,red,,,,,,
U+1F620,angry,mad,face,,,,,,,,,
U+1F637,doctor,medical,mask,face,sick,medicine,cold,,,,,
U+1F912,ill,thermometer,sick,face,,,,,,,,
U+1F915,injury,hurt,head-bandage,bandage,face,,,,,,,
U+1F922,vomit,nauseated,face,,,,,,,,,
U+1F927,gesundheit,sneezing,sneeze,face,,,,,,,,
U+1F607,angel,face,tale,fantasy,innocent,smile,fairy,smiling,halo,,,
U+1F920,cowgirl,face,hat,cowboy,,,,,,,,
U+1F921,clown,face,,,,,,,,,,
U+1F925,lie,pinocchio,lying,face,,,,,,,,
U+1F913,geek,nerd,face,,,,,,,,,
U+1F608,face,tale,fantasy,horns,smile,smiling,fairy,,,,,
U+1F47F,devil,imp,angry,demon,face,tale,fantasy,horns,fairy,,,
U+1F479,ogre,face,tale,fantasy,monster,fairy,creature,,,,,
U+1F47A,monster,face,tale,fantasy,fairy,goblin,creature,,,,,
U+1F480,death,monster,skull,face,tale,fairy,,,,,,
U+2620,face,death,monster,skull,crossbones,,,,,,,
U+1F47B,ghost,monster,face,tale,fantasy,fairy,creature,,,,,
U+1F47D,tale,monster,fantasy,ufo,face,alien,extraterrestrial,fairy,creature,,,
U+1F47E,tale,monster,fantasy,ufo,face,alien,extraterrestrial,fairy,creature,,,
U+1F916,monster,robot,face,,,,,,,,,
U+1F4A9,poop,monster,dung,face,poo,pile,comic,,,,,
U+1F63A,cat,,,,,,,,,,,
U+1F648,monkey,,,,,,,,,,,
U+1F476,baby,young,,,,,,,,,,
U+1F466,boy,young,person,,,,,,,,,
U+1F467,Virgo,girl,zodiac,young,person,,,,,,,
U+1F9D1,gender-neutral,adult,,,,,,,,,,
U+1F468,man,person,,,,,,,,,,
U+1F469,woman,person,,,,,,,,,,
U+1F474,old,man,person,,,,,,,,,
U+1F475,woman,old,person,,,,,,,,,
U+1F468 U+200D U+2695 U+FE0F,doctor,worker,therapist,health,healthcare,nurse,man,person,,,,
U+1F469 U+200D U+2695 U+FE0F,woman,doctor,worker,therapist,health,healthcare,nurse,person,,,,
U+1F468 U+200D U+1F393,graduate,student,man,person,,,,,,,,
U+1F469 U+200D U+1F393,woman,student,graduate,person,,,,,,,,
U+1F468 U+200D U+1F3EB,professor,instructor,teacher,man,person,,,,,,,
U+1F469 U+200D U+1F3EB,professor,instructor,woman,teacher,person,,,,,,,
U+1F468 U+200D U+2696 U+FE0F,judge,justice,scales,man,person,,,,,,,
U+1F469 U+200D U+2696 U+FE0F,judge,woman,scales,person,,,,,,,,
U+1F468 U+200D U+1F33E,rancher,farmer,gardener,man,person,,,,,,,
U+1F469 U+200D U+1F33E,rancher,woman,gardener,farmer,person,,,,,,,
U+1F468 U+200D U+1F373,cook,chef,man,person,,,,,,,,
U+1F469 U+200D U+1F373,cook,chef,woman,person,,,,,,,,
U+1F468 U+200D U+1F527,plumber,electrician,tradesperson,mechanic,man,person,,,,,,
U+1F469 U+200D U+1F527,plumber,woman,electrician,tradesperson,mechanic,person,,,,,,
U+1F468 U+200D U+1F3ED,assembly,industrial,worker,factory,man,person,,,,,,
U+1F469 U+200D U+1F3ED,industrial,assembly,woman,worker,factory,person,,,,,,
U+1F468 U+200D U+1F4BC,office,business,white-collar,worker,manager,architect,man,person,,,,
U+1F469 U+200D U+1F4BC,woman,office,business,white-collar,worker,manager,architect,person,,,,
U+1F468 U+200D U+1F52C,mathematician,physicist,scientist,biologist,man,chemist,engineer,person,,,,
U+1F469 U+200D U+1F52C,woman,mathematician,physicist,scientist,biologist,chemist,engineer,person,,,,
U+1F468 U+200D U+1F4BB,coder,technologist,inventor,man,software,developer,person,,,,,
U+1F469 U+200D U+1F4BB,coder,woman,inventor,developer,technologist,software,person,,,,,
U+1F468 U+200D U+1F3A4,singer,star,actor,rock,entertainer,man,person,,,,,
U+1F469 U+200D U+1F3A4,singer,woman,star,actor,rock,entertainer,person,,,,,
U+1F468 U+200D U+1F3A8,palette,artist,man,person,,,,,,,,
U+1F469 U+200D U+1F3A8,palette,woman,artist,person,,,,,,,,
U+1F468 U+200D U+2708 U+FE0F,pilot,plane,man,person,,,,,,,,
U+1F469 U+200D U+2708 U+FE0F,woman,plane,pilot,person,,,,,,,,
U+1F468 U+200D U+1F680,astronaut,rocket,man,person,,,,,,,,
U+1F469 U+200D U+1F680,woman,astronaut,rocket,person,,,,,,,,
U+1F468 U+200D U+1F692,firetruck,firefighter,man,person,,,,,,,,
U+1F469 U+200D U+1F692,firetruck,woman,firefighter,person,,,,,,,,
U+1F46E,cop,police,officer,,,,,,,,,
U+1F46E U+200D U+2642 U+FE0F,cop,police,officer,man,person,,,,,,,
U+1F46E U+200D U+2640 U+FE0F,cop,woman,police,officer,person,,,,,,,
U+1F575,detective,sleuth,spy,,,,,,,,,
U+1F575 U+FE0F U+200D U+2642 U+FE0F,detective,sleuth,spy,man,person,,,,,,,
U+1F575 U+FE0F U+200D U+2640 U+FE0F,detective,sleuth,woman,spy,person,,,,,,,
U+1F482,guard,,,,,,,,,,,
U+1F482 U+200D U+2642 U+FE0F,guard,man,person,,,,,,,,,
U+1F482 U+200D U+2640 U+FE0F,guard,woman,person,,,,,,,,,
U+1F477,hat,construction,worker,,,,,,,,,
U+1F477 U+200D U+2642 U+FE0F,construction,worker,man,person,,,,,,,,
U+1F477 U+200D U+2640 U+FE0F,construction,woman,worker,person,,,,,,,,
U+1F934,prince,,,,,,,,,,,
U+1F478,tale,fantasy,fairy,princess,,,,,,,,
U+1F472,gua,Chinese,cap,pi,hat,mao,man,person,,,,
U+1F471,person,blond,blond-haired,,,,,,,,,
U+1F471 U+200D U+2642 U+FE0F,man,blond,blond-haired,person,,,,,,,,
U+1F471 U+200D U+2640 U+FE0F,blond,woman,blond-haired,person,,,,,,,,
U+1F935,tuxedo,groom,man,person,,,,,,,,
U+1F470,bride,veil,wedding,woman,person,,,,,,,
U+1F930,woman,pregnant,person,,,,,,,,,
U+1F47C,angel,face,tale,fantasy,baby,fairy,,,,,,
U+1F64B,raised,hand,person,raising,gesture,happy,,,,,,
U+1F64B U+200D U+2642 U+FE0F,hand,gesture,raising,man,person,,,,,,,
U+1F64B U+200D U+2640 U+FE0F,woman,gesture,raising,hand,person,,,,,,,
U+1F6B6,person,walking,walk,hike,,,,,,,,
U+1F6B6 U+200D U+2642 U+FE0F,hike,walking,walk,man,person,,,,,,,
U+1F6B6 U+200D U+2640 U+FE0F,hike,walking,woman,walk,person,,,,,,,
U+1F3C3,person,running,marathon,,,,,,,,,
U+1F3C3 U+200D U+2642 U+FE0F,running,racing,marathon,man,person,,,,,,,
U+1F3C3 U+200D U+2640 U+FE0F,running,woman,racing,marathon,person,,,,,,,
U+1F483,woman,dancing,person,,,,,,,,,
U+1F57A,dance,dancing,man,person,,,,,,,,
U+1F46F,partying,people,dancer,ear,bunny,ears,,,,,,
U+1F46F U+200D U+2642 U+FE0F,partying,men,dancer,ear,bunny,ears,,,,,,
U+1F46F U+200D U+2640 U+FE0F,partying,women,dancer,ear,bunny,ears,,,,,,
U+1F9D8 U+1F3FC U+200D U+2642 U+FE0F,tone,lotus,medium-light,skin,position,meditation,yoga,man,person,,,
U+1F9D8 U+1F3FD U+200D U+2642 U+FE0F,medium,tone,lotus,skin,position,meditation,yoga,man,person,,,
U+1F9D8 U+1F3FE U+200D U+2642 U+FE0F,tone,lotus,medium-dark,skin,position,meditation,yoga,man,person,,,
U+1F9D8 U+1F3FF U+200D U+2642 U+FE0F,tone,lotus,dark,skin,position,meditation,yoga,man,person,,,
U+1F6C0,person,taking,bathtub,bath,,,,,,,,
U+1F6CC,person,hotel,sleep,bed,,,,,,,,
U+1F93A,person,fencer,sword,fencing,,,,,,,,
U+1F3C7,racehorse,horse,jockey,racing,,,,,,,,
U+26F7,ski,snow,skier,,,,,,,,,
U+1F3C2,snowboard,ski,snowboarder,snow,,,,,,,,
U+1F3CC,person,ball,golf,golfing,,,,,,,,
U+1F3CC U+FE0F U+200D U+2642 U+FE0F,golfing,golf,man,person,,,,,,,,
U+1F3CC U+FE0F U+200D U+2640 U+FE0F,woman,golf,golfing,person,,,,,,,,
U+1F3C4 U+200D U+2642 U+FE0F,surfing,man,person,,,,,,,,,
U+1F3C4 U+200D U+2640 U+FE0F,woman,surfing,person,,,,,,,,,
U+1F6A3,person,rowing,boat,rowboat,,,,,,,,
U+1F6A3 U+200D U+2642 U+FE0F,rowboat,rowing,boat,man,person,,,,,,,
U+1F6A3 U+200D U+2640 U+FE0F,rowboat,rowing,woman,boat,person,,,,,,,
U+1F3CA U+200D U+2642 U+FE0F,swim,swimming,man,person,,,,,,,,
U+1F3CA U+200D U+2640 U+FE0F,swim,woman,swimming,person,,,,,,,,
U+26F9,person,ball,bouncing,,,,,,,,,
U+26F9 U+FE0F U+200D U+2642 U+FE0F,bouncing,ball,man,person,,,,,,,,
U+26F9 U+FE0F U+200D U+2640 U+FE0F,bouncing,woman,ball,person,,,,,,,,
U+1F3CB,person,lifter,weights,weight,lifting,,,,,,,
U+1F3CB U+FE0F U+200D U+2642 U+FE0F,lifter,weights,weight,lifting,man,person,,,,,,
U+1F3CB U+FE0F U+200D U+2640 U+FE0F,lifter,woman,weights,weight,lifting,person,,,,,,
U+1F6B4,cyclist,person,bicycle,biking,,,,,,,,
U+1F6B4 U+200D U+2642 U+FE0F,cyclist,bicycle,biking,man,person,,,,,,,
U+1F6B4 U+200D U+2640 U+FE0F,cyclist,bicycle,woman,biking,person,,,,,,,
U+1F6B5,cyclist,mountain,bicycle,bicyclist,person,bike,biking,,,,,
U+1F3CE,car,racing,,,,,,,,,,
U+1F3CD,racing,motorcycle,,,,,,,,,,
U+1F46B,woman,couple,hand,holding,hands,hold,man,person,,,,
U+1F46C,couple,men,two,hand,Gemini,twins,holding,hands,zodiac,hold,man,person
U+1F46D,woman,couple,two,hand,holding,hands,hold,women,person,,,
U+1F48F,couple,kiss,,,,,,,,,,
U+1F469 U+200D U+2764 U+FE0F U+200D U+1F48B U+200D U+1F468,couple,woman,kiss,man,person,,,,,,,
U+1F468 U+200D U+2764 U+FE0F U+200D U+1F48B U+200D U+1F468,couple,kiss,man,person,,,,,,,,
U+1F469 U+200D U+2764 U+FE0F U+200D U+1F48B U+200D U+1F469,couple,woman,kiss,person,,,,,,,,
U+1F491,heart,couple,love,,,,,,,,,
U+1F469 U+200D U+2764 U+FE0F U+200D U+1F468,heart,couple,woman,love,man,person,,,,,,
U+1F468 U+200D U+2764 U+FE0F U+200D U+1F468,heart,couple,love,man,person,,,,,,,
U+1F469 U+200D U+2764 U+FE0F U+200D U+1F469,heart,couple,woman,love,person,,,,,,,
U+1F46A,family,,,,,,,,,,,
U+1F468 U+200D U+1F469 U+200D U+1F466,boy,woman,family,man,person,,,,,,,
U+1F468 U+200D U+1F469 U+200D U+1F467,girl,woman,family,man,person,,,,,,,
U+1F468 U+200D U+1F469 U+200D U+1F467 U+200D U+1F466,boy,girl,woman,family,man,person,,,,,,
U+1F468 U+200D U+1F469 U+200D U+1F466 U+200D U+1F466,boy,woman,family,man,person,,,,,,,
U+1F468 U+200D U+1F469 U+200D U+1F467 U+200D U+1F467,girl,woman,family,man,person,,,,,,,
U+1F468 U+200D U+1F468 U+200D U+1F466,boy,family,man,person,,,,,,,,
U+1F468 U+200D U+1F468 U+200D U+1F467,girl,family,man,person,,,,,,,,
U+1F468 U+200D U+1F468 U+200D U+1F467 U+200D U+1F466,boy,girl,family,man,person,,,,,,,
U+1F468 U+200D U+1F468 U+200D U+1F466 U+200D U+1F466,boy,family,man,person,,,,,,,,
U+1F468 U+200D U+1F468 U+200D U+1F467 U+200D U+1F467,girl,family,man,person,,,,,,,,
U+1F469 U+200D U+1F469 U+200D U+1F466,boy,woman,family,person,,,,,,,,
U+1F469 U+200D U+1F469 U+200D U+1F467,girl,woman,family,person,,,,,,,,
U+1F469 U+200D U+1F469 U+200D U+1F467 U+200D U+1F466,boy,girl,woman,family,person,,,,,,,
U+1F469 U+200D U+1F469 U+200D U+1F466 U+200D U+1F466,boy,woman,family,person,,,,,,,,
U+1F469 U+200D U+1F469 U+200D U+1F467 U+200D U+1F467,girl,woman,family,person,,,,,,,,
U+1F468 U+200D U+1F466,boy,family,man,person,,,,,,,,
U+1F468 U+200D U+1F466 U+200D U+1F466,boy,family,man,person,,,,,,,,
U+1F468 U+200D U+1F467,girl,family,man,person,,,,,,,,
U+1F468 U+200D U+1F467 U+200D U+1F466,boy,girl,family,man,person,,,,,,,
U+1F468 U+200D U+1F467 U+200D U+1F467,girl,family,man,person,,,,,,,,
U+1F469 U+200D U+1F466,boy,woman,family,person,,,,,,,,
U+1F469 U+200D U+1F466 U+200D U+1F466,boy,woman,family,person,,,,,,,,
U+1F469 U+200D U+1F467,girl,woman,family,person,,,,,,,,
U+1F469 U+200D U+1F467 U+200D U+1F466,boy,girl,woman,family,person,,,,,,,
U+1F469 U+200D U+1F467 U+200D U+1F467,girl,woman,family,person,,,,,,,,
U+1F453,eye,eyeglasses,clothing,eyewear,glasses,,,,,,,
U+1F576,dark,eye,sunglasses,eyewear,glasses,,,,,,,
U+1F454,clothing,necktie,,,,,,,,,,
U+1F455,t-shirt,tshirt,clothing,shirt,,,,,,,,
U+1F456,clothing,trousers,jeans,pants,,,,,,,,
U+1F457,clothing,dress,,,,,,,,,,
U+1F458,kimono,clothing,,,,,,,,,,
U+1F459,swim,bikini,clothing,,,,,,,,,
U+1F45A,woman,clothes,clothing,womans,person,,,,,,,
U+1F45B,clothing,coin,purse,,,,,,,,,
U+1F45C,handbag,bag,purse,clothing,,,,,,,,
U+1F45D,pouch,clutch,clothing,bag,,,,,,,,
U+1F6CD,bags,hotel,shopping,bag,,,,,,,,
U+1F392,bag,school,backpack,satchel,,,,,,,,
U+1F45E,mans,clothing,shoe,man,person,,,,,,,
U+1F45F,athletic,running,clothing,shoe,sneaker,,,,,,,
U+1F460,woman,clothing,shoe,heel,high-heeled,person,,,,,,
U+1F461,woman,sandal,clothing,shoe,womans,person,,,,,,
U+1F462,clothing,woman,boot,shoe,womans,person,,,,,,
U+1F451,clothing,queen,crown,king,person,,,,,,,
U+1F452,clothing,woman,hat,womans,person,,,,,,,
U+1F3A9,clothing,top,hat,tophat,,,,,,,,
U+1F393,hat,cap,clothing,graduation,celebration,,,,,,,
U+26D1,helmet,rescue,workers,cross,face,aid,hat,,,,,
U+1F4FF,necklace,religion,beads,clothing,prayer,,,,,,,
U+1F484,makeup,lipstick,cosmetics,,,,,,,,,
U+1F48D,ring,diamond,,,,,,,,,,
U+1F48E,stone,diamond,jewel,gem,,,,,,,,
U+1F435,monkey,face,animal,mammal,,,,,,,,
U+1F412,monkey,animal,mammal,,,,,,,,,
U+1F98D,gorilla,animal,mammal,,,,,,,,,
U+1F436,pet,dog,face,animal,mammal,,,,,,,
U+1F415,pet,dog,animal,mammal,,,,,,,,
U+1F429,poodle,dog,animal,mammal,,,,,,,,
U+1F43A,wolf,face,animal,mammal,,,,,,,,
U+1F98A,fox,face,animal,mammal,,,,,,,,
U+1F431,pet,face,cat,animal,mammal,,,,,,,
U+1F408,pet,cat,animal,mammal,,,,,,,,
U+1F981,lion,Leo,zodiac,face,animal,mammal,,,,,,
U+1F42F,tiger,face,animal,mammal,,,,,,,,
U+1F405,tiger,animal,mammal,,,,,,,,,
U+1F406,leopard,animal,mammal,,,,,,,,,
U+1F434,horse,face,animal,mammal,,,,,,,,
U+1F40E,horse,racehorse,racing,equestrian,animal,mammal,,,,,,
U+1F984,face,unicorn,animal,mammal,,,,,,,,
U+1F98C,deer,animal,mammal,,,,,,,,,
U+1F42E,cow,face,animal,mammal,,,,,,,,
U+1F402,zodiac,bull,Taurus,ox,animal,mammal,,,,,,
U+1F403,water,buffalo,animal,mammal,,,,,,,,
U+1F404,cow,animal,mammal,,,,,,,,,
U+1F437,face,pig,animal,mammal,,,,,,,,
U+1F416,sow,pig,animal,mammal,,,,,,,,
U+1F417,boar,pig,animal,mammal,,,,,,,,
U+1F43D,face,nose,pig,animal,mammal,,,,,,,
U+1F40F,sheep,zodiac,ram,male,Aries,animal,mammal,,,,,
U+1F411,sheep,female,ewe,animal,mammal,,,,,,,
U+1F410,Capricorn,zodiac,goat,animal,mammal,,,,,,,
U+1F42A,dromedary,hump,camel,animal,mammal,,,,,,,
U+1F42B,bactrian,two-hump,hump,camel,animal,mammal,,,,,,
U+1F418,elephant,animal,mammal,,,,,,,,,
U+1F98F,rhinoceros,animal,mammal,,,,,,,,,
U+1F42D,mouse,face,animal,mammal,,,,,,,,
U+1F401,mouse,animal,mammal,,,,,,,,,
U+1F400,rat,animal,mammal,,,,,,,,,
U+1F439,pet,hamster,face,animal,mammal,,,,,,,
U+1F430,pet,bunny,rabbit,face,animal,mammal,,,,,,
U+1F407,pet,bunny,rabbit,animal,mammal,,,,,,,
U+1F43F,chipmunk,animal,mammal,,,,,,,,,
U+1F987,bat,vampire,animal,mammal,,,,,,,,
U+1F43B,bear,face,animal,mammal,,,,,,,,
U+1F428,koala,bear,animal,mammal,,,,,,,,
U+1F43C,panda,face,animal,mammal,,,,,,,,
U+1F43E,feet,print,prints,paw,animal,,,,,,,
U+1F983,turkey,bird,animal,,,,,,,,,
U+1F414,chicken,bird,animal,,,,,,,,,
U+1F413,bird,rooster,animal,,,,,,,,,
U+1F423,baby,chick,bird,hatching,animal,,,,,,,
U+1F424,baby,chick,bird,animal,,,,,,,,
U+1F425,baby,chick,front-facing,bird,animal,,,,,,,
U+1F426,bird,animal,,,,,,,,,,
U+1F427,bird,penguin,animal,,,,,,,,,
U+1F54A,fly,peace,dove,bird,animal,,,,,,,
U+1F985,eagle,bird,animal,,,,,,,,,
U+1F986,bird,duck,animal,,,,,,,,,
U+1F989,owl,wise,bird,animal,,,,,,,,
U+1F438,frog,face,animal,,,,,,,,,
U+1F40A,crocodile,animal,,,,,,,,,,
U+1F422,turtle,tortoise,terrapin,animal,,,,,,,,
U+1F98E,lizard,reptile,animal,,,,,,,,,
U+1F40D,zodiac,bearer,snake,serpent,Ophiuchus,animal,,,,,,
U+1F432,tale,fairy,face,dragon,animal,,,,,,,
U+1F409,tale,fairy,dragon,animal,,,,,,,,
U+1F433,spouting,whale,face,animal,marine,mammal,,,,,,
U+1F40B,whale,animal,marine,mammal,,,,,,,,
U+1F42C,flipper,dolphin,animal,marine,mammal,,,,,,,
U+1F41F,Pisces,fish,zodiac,animal,marine,,,,,,,
U+1F420,tropical,fish,animal,marine,,,,,,,,
U+1F421,blowfish,fish,animal,marine,,,,,,,,
U+1F988,shark,fish,animal,marine,,,,,,,,
U+1F419,octopus,animal,marine,,,,,,,,,
U+1F41A,shell,spiral,animal,marine,,,,,,,,
U+1F980,zodiac,Cancer,crab,animal,marine,,,,,,,
U+1F990,food,small,shellfish,shrimp,animal,marine,,,,,,
U+1F991,food,squid,molusc,animal,marine,,,,,,,
U+1F40C,snail,animal,,,,,,,,,,
U+1F490,bouquet,flower,,,,,,,,,,
U+1F338,blossom,cherry,flower,,,,,,,,,
U+1F4AE,white,flower,,,,,,,,,,
U+1F3F5,plant,rosette,,,,,,,,,,
U+1F339,rose,flower,,,,,,,,,,
U+1F940,wilted,flower,,,,,,,,,,
U+1F33A,hibiscus,flower,,,,,,,,,,
U+1F33B,sun,flower,sunflower,,,,,,,,,
U+1F33C,blossom,flower,,,,,,,,,,
U+1F337,tulip,flower,,,,,,,,,,
U+1F331,young,seedling,,,,,,,,,,
U+1F332,evergreen,tree,,,,,,,,,,
U+1F333,deciduous,tree,shedding,,,,,,,,,
U+1F334,tree,palm,,,,,,,,,,
U+1F335,plant,cactus,,,,,,,,,,
U+1F33E,ear,sheaf,rice,grain,,,,,,,,
U+1F33F,herb,leaf,,,,,,,,,,
U+2618,shamrock,plant,,,,,,,,,,
U+1F340,four,clover,leaf,,,,,,,,,
U+1F341,falling,leaf,maple,,,,,,,,,
U+1F342,leaf,falling,fallen,,,,,,,,,
U+1F343,blow,fluttering,leaf,flutter,wind,,,,,,,
U+1F347,fruit,grape,grapes,,,,,,,,,
U+1F348,melon,fruit,,,,,,,,,,
U+1F349,fruit,watermelon,,,,,,,,,,
U+1F34A,orange,fruit,tangerine,,,,,,,,,
U+1F34B,citrus,fruit,lemon,,,,,,,,,
U+1F34C,fruit,banana,,,,,,,,,,
U+1F34D,fruit,pineapple,,,,,,,,,,
U+1F34E,fruit,apple,red,,,,,,,,,
U+1F34F,fruit,green,apple,,,,,,,,,
